[0.889s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision -- -j12 -l12
[1.103s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision -- -j12 -l12
[1.108s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/kc_vision_ws/install/kc_vision_scripts:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision
[1.189s] -- Install configuration: ""
[1.189s] -- Execute custom install script
[1.190s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/bcr_map.pgm
[1.190s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/bcr_map.yaml
[1.193s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/cd.rviz
[1.193s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/controllers.yaml
[1.194s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/demo_waypoints.yaml
[1.195s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/dual_ekf_navsat_params.yaml
[1.195s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/empty.yaml
[1.195s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/gazebo_params.yaml
[1.196s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/gps_wpf_demo.mvc
[1.198s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/gz_bridge copy.yaml
[1.198s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/gz_bridge.yaml
[1.199s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/mapper_params_online_async.yaml
[1.199s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/mecanum_drive_controller.yaml
[1.199s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/my_controllers.yaml
[1.200s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/my_maps.pgm
[1.200s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/my_maps.yaml
[1.200s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/naav2_params.yaml
[1.200s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/nav2_no_map_params.yaml
[1.200s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/nav2_params copy.yaml
[1.201s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/nav2_params.yaml
[1.201s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/navigation.rviz
[1.204s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/nv.rviz
[1.204s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision/share/kc_vision/config/rosbot_diff.yaml
