[0.097s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_description -- -j12 -l12
[0.588s] Invoked command in '/home/kiranchand/kc_vision_ws/build/kc_vision_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/kiranchand/kc_vision_ws/build/kc_vision_description -- -j12 -l12
[0.591s] Invoking command in '/home/kiranchand/kc_vision_ws/build/kc_vision_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kiranchand/turtlebot3_ws/install/turtlebot3_teleop:/home/kiranchand/turtlebot3_ws/install/turtlebot3_example:/home/kiranchand/turtlebot3_ws/install/nav2_gps_waypoint_follower_demo:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/kiranchand/kc_vision_ws/build/kc_vision_description
[0.607s] -- Install configuration: ""
[0.608s] -- Execute custom install script
[0.611s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//launch/rviz.launch.py
[0.614s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/130mm_gripper_1_1.stl
[0.615s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/130mm_gripper_2_1.stl
[0.616s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/A7_-_DC_Geared_Motor_2_1.stl
[0.617s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/A7_-_DC_Geared_Motor_v1_1.stl
[0.617s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/A7_-_DC_Geared_Motor_v1__1__1.stl
[0.618s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Part4_v1_1.stl
[0.618s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Part4_v1__1__1.stl
[0.619s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Plastic_Rim_v1_1.stl
[0.620s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Plastic_Rim_v1__1__1.stl
[0.620s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Tyre_1_1.stl
[0.621s] -- Up-to-date symlink: /home/kiranchand/kc_vision_ws/install/kc_vision_description/share/kc_vision_description//meshes/Tyre_2_1.stl
